query,src,services
Saving%20Private%20Ryan,https://reelgood.com/movie/saving-private-ryan-1998,"['fuboTV', 'Rent', 'Buy']"
Spirited%20Away,https://reelgood.com/movie/spirited-away-2001,"['HBO MAX', 'Buy']"
The%20Green%20Mile,https://reelgood.com/movie/the-green-mile-1999,"['Rent', 'Buy']"
Interstellar,https://reelgood.com/movie/interstellar-2014,"['Rent', 'Buy']"
Léon:%20The%20Professional,https://reelgood.com/movie/leon-the-professional-1994,"['Starz', 'Rent', 'Buy']"
The%20Usual%20Suspects,https://reelgood.com/movie/the-usual-suspects-1995,"['Rent', 'Buy']"
Harakiri,https://reelgood.com/movie/harakiri-1962,"['The Criterion Channel', 'Kanopy', 'Rent', 'Buy']"
The%20Lion%20King,https://reelgood.com/movie/the-lion-king-1994,"['Disney+', 'Rent', 'Buy']"
American%20History%20X,https://reelgood.com/movie/american-history-x-1998,"['Rent', 'Buy']"
Terminator%202:%20Judgment%20Day,https://reelgood.com/movie/terminator-2-judgment-day-1991,"['Showtime', 'Rent', 'Buy']"
Back%20to%20the%20Future,https://reelgood.com/movie/back-to-the-future-1985,"['Rent', 'Buy']"
The%20Pianist,https://reelgood.com/movie/the-pianist-2002,"['fuboTV', 'Showtime', 'Rent', 'Buy']"
Modern%20Times,https://reelgood.com/movie/modern-times-1936,"['HBO MAX', 'The Criterion Channel', 'Hoopla', 'Kanopy', 'Rent', 'Buy']"
Psycho,https://reelgood.com/movie/psycho-1960,"['Rent', 'Buy']"
Gladiator,https://reelgood.com/movie/gladiator-2000,"['Philo', 'AMC Premiere', 'TVision', 'AMC', 'Rent', 'Buy']"
City%20Lights,https://reelgood.com/movie/city-lights-1931,"['HBO MAX', 'The Criterion Channel', 'Kanopy', 'Rent', 'Buy']"
The%20Intouchables,https://reelgood.com/movie/the-intouchables-2011,"['Netflix', 'Rent']"
The%20Departed,https://reelgood.com/movie/the-departed-2006,"['Netflix', 'Rent', 'Buy']"
Whiplash,https://reelgood.com/movie/whiplash-2014,"['Starz', 'Rent', 'Buy']"
The%20Prestige,https://reelgood.com/movie/the-prestige-2006,"['Hulu', 'Rent', 'Buy']"
Once%20Upon%20a%20Time%20in%20the%20West,https://reelgood.com/movie/once-upon-a-time-in-the-west-1968,"['Prime Video', 'The Criterion Channel', 'PlutoTV', 'Rent', 'Buy']"
Casablanca,https://reelgood.com/movie/casablanca-1942,"['HBO MAX', 'Rent', 'Buy']"
Coco,https://reelgood.com/movie/coco-2017,"['Disney+', 'Rent', 'Buy']"
Memento,https://reelgood.com/movie/memento-2000,"['Hoopla', 'Kanopy', 'Tubi', 'PlutoTV', 'Rent', 'Buy']"
Django%20Unchained,https://reelgood.com/movie/django-unchained-2012,"['Netflix', 'Rent', 'Buy']"
WALL·E,https://reelgood.com/movie/walle-2008,"['Disney+', 'Rent', 'Buy']"
The%20Lives%20of%20Others,https://reelgood.com/movie/the-lives-of-others-2006,"['Rent', 'Buy']"
The%20Dark%20Knight%20Rises,https://reelgood.com/movie/the-dark-knight-rises-2012,"['HBO MAX', 'Rent', 'Buy']"
Dangal,https://reelgood.com/movie/dangal-2016,['Netflix']
Raiders%20of%20the%20Lost%20Ark,https://reelgood.com/movie/raiders-of-the-lost-ark-1981,"['CBS All Access', 'Rent', 'Buy']"
Your%20Name.,https://reelgood.com/movie/call-me-by-your-name-2017,"['Starz', 'Rent', 'Buy']"
Oldboy,https://reelgood.com/movie/oldboy-2013,"['Rent', 'Buy']"
Like%20Stars%20on%20Earth,https://reelgood.com/movie/taare-zameen-par-2007,['Netflix']
Joker,https://reelgood.com/movie/joker-2019,"['HBO MAX', 'HBO', 'Rent', 'Buy']"
Cinema%20Paradiso,https://reelgood.com/movie/cinema-paradiso-1988,"['HBO MAX', 'HBO', 'Rent', 'Buy']"
Apocalypse%20Now,https://reelgood.com/movie/apocalypse-now-1979,"['Cinemax', 'Rent', 'Buy']"
Alien,https://reelgood.com/movie/alien-1979,"['HBO MAX', 'HBO', 'Rent', 'Buy']"
3%20Idiots,https://reelgood.com/movie/3-idiots-2009,"['Prime Video', 'Rent', 'Buy']"
Requiem%20for%20a%20Dream,https://reelgood.com/movie/requiem-for-a-dream-2000,"['Cinemax', 'Rent', 'Buy']"
Spider-Man:%20Into%20the%20Spider-Verse,https://reelgood.com/movie/spider-man-into-the-spider-verse-2018,"['Rent', 'Buy']"
Amélie,https://reelgood.com/movie/amelie-2001,"['CBS All Access', 'PlutoTV', 'Rent', 'Buy']"
Eternal%20Sunshine%20of%20the%20Spotless%20Mind,https://reelgood.com/movie/eternal-sunshine-of-the-spotless-mind-2004,"['Rent', 'Buy']"
Grave%20of%20the%20Fireflies,https://reelgood.com/movie/grave-of-the-fireflies-2005,[]
The%20Hunt,https://reelgood.com/movie/the-hunt-2019,"['Cinemax', 'Buy']"
Rear%20Window,https://reelgood.com/movie/rear-window-1954,"['Rent', 'Buy']"
Braveheart,https://reelgood.com/movie/braveheart-1995,"['Starz', 'Rent', 'Buy']"
Toy%20Story%203,https://reelgood.com/movie/toy-story-3-2010,"['Disney+', 'Rent', 'Buy']"
A%20Separation,https://reelgood.com/movie/a-separation-2011,"['Rent', 'Buy']"
Inglourious%20Basterds,https://reelgood.com/movie/inglourious-basterds-2009,"['fuboTV', 'IFC', 'Rent', 'Buy']"
The%20Shining,https://reelgood.com/movie/the-shining-1980,"['Rent', 'Buy']"
"Three%20Billboards%20Outside%20Ebbing,%20Missouri",https://reelgood.com/movie/three-billboards-outside-ebbing-missouri-2017,"['fuboTV', 'Rent', 'Buy']"
Aliens,https://reelgood.com/movie/aliens-1986,"['HBO MAX', 'HBO', 'Rent', 'Buy']"
Dr.%20Strangelove%20or:%20How%20I%20Learned%20to%20Stop%20Worrying%20and%20Love%20the%20Bomb,https://reelgood.com/movie/dr-strangelove-or-how-i-learned-to-stop-worrying-and-love-the-bomb-1964,"['Prime Video', 'The Criterion Channel', 'Rent', 'Buy']"
Up,https://reelgood.com/movie/up-2009,"['Disney+', 'Rent', 'Buy']"
Once%20Upon%20a%20Time%20in%20America,https://reelgood.com/movie/once-upon-a-time-in-america-1984,"['Rent', 'Buy']"
Reservoir%20Dogs,https://reelgood.com/movie/reservoir-dogs-1992,"['Prime Video', 'HBO MAX', 'fuboTV', 'Showtime', 'Rent', 'Buy']"
Snatch,https://reelgood.com/movie/snatch-2000,"['Philo', 'fuboTV', 'AMC Premiere', 'AMC', 'Rent', 'Buy']"
The%20Great%20Dictator,https://reelgood.com/movie/the-great-dictator-1940,"['HBO MAX', 'The Criterion Channel', 'Kanopy', 'Rent', 'Buy']"
Das%20Boot,https://reelgood.com/movie/das-boot-1981,"['Rent', 'Buy']"
Sunset%20Boulevard,https://reelgood.com/movie/sunset-boulevard-1950,"['Prime Video', 'Kanopy', 'Rent', 'Buy']"
Paths%20of%20Glory,https://reelgood.com/movie/paths-of-glory-1957,"['Prime Video', 'The Criterion Channel', 'Tubi', 'PlutoTV', 'Rent', 'Buy']"
Batman%20Begins,https://reelgood.com/movie/batman-begins-2005,"['HBO MAX', 'TBS', 'TNT', 'Rent', 'Buy']"
Star%20Wars:%20Return%20of%20the%20Jedi,https://reelgood.com/movie/return-of-the-jedi-1983,"['Disney+', 'TVision', 'Rent', 'Buy']"
Toy%20Story,https://reelgood.com/movie/toy-story-1995,"['Disney+', 'Rent', 'Buy']"
Incendies,https://reelgood.com/movie/incendies-2010,"['Rent', 'Buy']"
Inside%20Out,https://reelgood.com/movie/inside-out-2015,"['Disney+', 'Rent', 'Buy']"
Room,https://reelgood.com/movie/room-2015,"['fuboTV', 'Hoopla', 'Kanopy', 'Showtime', 'Rent', 'Buy']"
The%20Secret%20in%20Their%20Eyes,https://reelgood.com/movie/the-secret-in-their-eyes-2009,"['Rent', 'Buy']"
Downfall,https://reelgood.com/movie/downfall-2004,"['Prime Video', 'Hoopla', 'Kanopy', 'Shout Factory TV', 'Rent', 'Buy']"
Good%20Will%20Hunting,https://reelgood.com/movie/good-will-hunting-1997,"['Starz', 'Rent', 'Buy']"
Witness%20for%20the%20Prosecution,https://reelgood.com/movie/witness-for-the-prosecution-1957,"['Tubi', 'PlutoTV', 'Rent', 'Buy']"
Pan's%20Labyrinth,https://reelgood.com/movie/pans-labyrinth-2006,"['Netflix', 'Rent', 'Buy']"
Amadeus,https://reelgood.com/movie/amadeus-1984,"['Rent', 'Buy']"
L.A.%20Confidential,https://reelgood.com/movie/la-confidential-1997,"['Starz', 'Rent', 'Buy']"
Vertigo,https://reelgood.com/movie/vertigo-1958,"['TVision', 'Rent', 'Buy']"
North%20by%20Northwest,https://reelgood.com/movie/north-by-northwest-1959,"['HBO MAX', 'Rent', 'Buy']"
Full%20Metal%20Jacket,https://reelgood.com/movie/full-metal-jacket-1987,"['Showtime', 'Rent', 'Buy']"
The%20Wolf%20of%20Wall%20Street,https://reelgood.com/movie/the-wolf-of-wall-street-2013,"['Rent', 'Buy']"
Warrior,https://reelgood.com/show/warrior-2019,"['HBO MAX', 'HBO', 'Cinemax', 'Rent or Buy']"
Blade%20Runner%202049,https://reelgood.com/movie/blade-runner-2049-2017,"['Rent', 'Buy']"
Howl's%20Moving%20Castle,https://reelgood.com/movie/howls-moving-castle-2004,"['HBO MAX', 'Buy']"
A%20Clockwork%20Orange,https://reelgood.com/movie/a-clockwork-orange-1971,"['Netflix', 'Rent', 'Buy']"
Capernaum,https://reelgood.com/movie/capernaum-2018,['Buy']
Gran%20Torino,https://reelgood.com/movie/gran-torino-2008,"['Netflix', 'Rent', 'Buy']"
Taxi%20Driver,https://reelgood.com/movie/taxi-driver-1976,"['Netflix', 'The Criterion Channel', 'Rent', 'Buy']"
Citizen%20Kane,https://reelgood.com/movie/citizen-kane-1941,"['HBO MAX', 'Rent', 'Buy']"
V%20for%20Vendetta,https://reelgood.com/movie/v-for-vendetta-2005,"['HBO MAX', 'Rent', 'Buy']"
Hacksaw%20Ridge,https://reelgood.com/movie/hacksaw-ridge-2016,"['HBO MAX', 'HBO', 'Rent', 'Buy']"
Lawrence%20of%20Arabia,https://reelgood.com/movie/lawrence-of-arabia-1962,"['TCM', 'Rent', 'Buy']"
A%20Beautiful%20Mind,https://reelgood.com/movie/a-beautiful-mind-2001,"['Peacock Premium', 'Rent', 'Buy']"
No%20Country%20for%20Old%20Men,https://reelgood.com/movie/no-country-for-old-men-2007,"['HBO MAX', 'fuboTV', 'Showtime', 'Rent', 'Buy']"
Gone%20Girl,https://reelgood.com/movie/gone-girl-2014,"['Hulu', 'fuboTV', 'Rent', 'Buy']"
Wild%20Tales,https://reelgood.com/movie/wild-tales-2014,"['Rent', 'Buy']"
Indiana%20Jones%20and%20the%20Last%20Crusade,https://reelgood.com/movie/indiana-jones-and-the-last-crusade-1989,"['CBS All Access', 'Rent', 'Buy']"
Heat,https://reelgood.com/movie/heat-1995,"['Rent', 'Buy']"
Children%20of%20Heaven,https://reelgood.com/movie/children-of-heaven-1997,"['CBS All Access', 'Rent', 'Buy']"
Scarface,https://reelgood.com/movie/scarface-1983,"['Starz', 'Rent', 'Buy']"
There%20Will%20Be%20Blood,https://reelgood.com/movie/there-will-be-blood-2007,"['Netflix', 'Rent', 'Buy']"
2001:%20A%20Space%20Odyssey,https://reelgood.com/movie/2001-a-space-odyssey-1968,"['HBO MAX', 'Rent', 'Buy']"
The%20Sting,https://reelgood.com/movie/the-sting-1973,"['Rent', 'Buy']"
Unforgiven,https://reelgood.com/movie/unforgiven-1992,"['Rent', 'Buy']"
Shutter%20Island,https://reelgood.com/movie/shutter-island-2010,"['Rent', 'Buy']"
Green%20Book,https://reelgood.com/movie/green-book-2018,"['fuboTV', 'Showtime', 'Rent', 'Buy']"
The%20Grand%20Budapest%20Hotel,https://reelgood.com/movie/the-grand-budapest-hotel-2014,"['Rent', 'Buy']"
To%20Kill%20a%20Mockingbird,https://reelgood.com/movie/to-kill-a-mockingbird-1962,"['Rent', 'Buy']"
"Lock,%20Stock%20and%20Two%20Smoking%20Barrels",https://reelgood.com/movie/lock-stock-and-two-smoking-barrels-1998,"['Prime Video', 'Rent', 'Buy']"
Rush,https://reelgood.com/movie/rush-2013,"['Cinemax', 'Rent', 'Buy']"
Mary%20and%20Max,https://reelgood.com/movie/mary-and-max-2009,"['Rent', 'Buy']"
How%20to%20Train%20Your%20Dragon,https://reelgood.com/movie/how-to-train-your-dragon-3-2019,"['Hulu', 'Rent', 'Buy']"
Logan,https://reelgood.com/movie/logan-2017,"['Rent', 'Buy']"
La%20La%20Land,https://reelgood.com/movie/la-la-land-2016,"['Cinemax', 'Rent', 'Buy']"
M,https://reelgood.com/movie/m-1931,"['HBO MAX', 'The Criterion Channel', 'Hoopla', 'Kanopy', 'Rent', 'Buy']"
Monty%20Python%20and%20the%20Holy%20Grail,https://reelgood.com/movie/monty-python-and-the-holy-grail-1975,"['Netflix', 'Rent', 'Buy']"
12%20Years%20a%20Slave,https://reelgood.com/movie/12-years-a-slave-2013,"['Hulu', 'Rent', 'Buy']"
Into%20the%20Wild,https://reelgood.com/movie/into-the-wild-2007,"['Netflix', 'Rent', 'Buy']"
Die%20Hard,https://reelgood.com/movie/a-good-day-to-die-hard-2013,"['fuboTV', 'Rent', 'Buy']"
Finding%20Nemo,https://reelgood.com/movie/finding-nemo-2003,"['Disney+', 'Rent', 'Buy']"
Spotlight,https://reelgood.com/movie/spotlight-2015,"['Netflix', 'Rent', 'Buy']"
Double%20Indemnity,https://reelgood.com/movie/double-indemnity-1944,"['Rent', 'Buy']"
The%20Sixth%20Sense,https://reelgood.com/movie/the-sixth-sense-1999,"['Rent', 'Buy']"
Mad%20Max:%20Fury%20Road,https://reelgood.com/movie/mad-max-fury-road-2015,"['HBO MAX', 'TVision', 'Rent', 'Buy']"
Singin'%20in%20the%20Rain,https://reelgood.com/movie/singin-in-the-rain-1952,"['HBO MAX', 'Rent', 'Buy']"
Rang%20De%20Basanti,https://reelgood.com/movie/rang-de-basanti-2006,['Netflix']
Kill%20Bill:%20Vol.%201,https://reelgood.com/movie/kill-bill-vol-1-2003,"['HBO MAX', 'HBO', 'Rent', 'Buy']"
For%20a%20Few%20Dollars%20More,https://reelgood.com/movie/for-a-few-dollars-more-1965,"['Rent', 'Buy']"
Casino,https://reelgood.com/movie/casino-1995,"['Peacock Premium', 'Rent', 'Buy']"
My%20Neighbor%20Totoro,https://reelgood.com/movie/my-neighbor-totoro-1988,"['HBO MAX', 'Buy']"
Prisoners,https://reelgood.com/movie/prisoners-2013,"['Hulu', 'Rent', 'Buy']"
Hotel%20Rwanda,https://reelgood.com/movie/hotel-rwanda-2004,"['Starz', 'Rent', 'Buy']"
Trainspotting,https://reelgood.com/movie/trainspotting-1996,"['CBS All Access', 'Rent', 'Buy']"
Raging%20Bull,https://reelgood.com/movie/raging-bull-1980,"['PlutoTV', 'Rent', 'Buy']"
Hachi:%20A%20Dog's%20Tale,https://reelgood.com/movie/hachi-a-dogs-tale-2009,"['Starz', 'Rent', 'Buy']"
Ran,https://reelgood.com/movie/ran-1985,"['Rent', 'Buy']"
Bicycle%20Thieves,https://reelgood.com/movie/bicycle-thieves-1948,"['HBO MAX', 'The Criterion Channel', 'Kanopy', 'Rent', 'Buy']"
Harry%20Potter%20and%20the%20Deathly%20Hallows:%20Part%202,https://reelgood.com/movie/harry-potter-and-the-deathly-hallows-part-2-2011,"['Peacock Premium', 'TVision', 'Rent', 'Buy']"
Fargo,https://reelgood.com/show/fargo-2014,"['Hulu', 'Rent or Buy']"
The%20Apartment,https://reelgood.com/movie/the-apartment-1960,"['Rent', 'Buy']"
Million%20Dollar%20Baby,https://reelgood.com/movie/million-dollar-baby-2004,"['HBO MAX', 'Rent', 'Buy']"
The%20Big%20Lebowski,https://reelgood.com/movie/the-big-lebowski-1998,"['Showtime', 'Rent', 'Buy']"
Yojimbo,https://reelgood.com/movie/yojimbo-1961,"['HBO MAX', 'The Criterion Channel', 'Rent', 'Buy']"
Memories%20of%20Murder,https://reelgood.com/movie/memories-of-murder-2003,"['Rent', 'Buy']"
The%20Help,https://reelgood.com/movie/the-help-2011,"['Netflix', 'Rent', 'Buy']"
Gangs%20of%20Wasseypur%20-%20Part%201,https://reelgood.com/movie/gangs-of-wasseypur-2012,"['Fandor', 'Kanopy', 'Rent', 'Buy']"
Chinatown,https://reelgood.com/movie/chinatown-1974,"['Prime Video', 'HBO MAX', 'Kanopy', 'CBS All Access', 'Rent', 'Buy']"
Some%20Like%20It%20Hot,https://reelgood.com/movie/some-like-it-hot-1959,"['Tubi', 'PlutoTV', 'Rent', 'Buy']"
The%20Kid,https://reelgood.com/movie/the-kid-detective-2020,"['Rent', 'Buy']"
The%20Great%20Escape,https://reelgood.com/movie/the-great-escape-1963,"['YouTube', 'Rent', 'Buy']"
Rashomon,https://reelgood.com/movie/rashomon-1950,"['HBO MAX', 'The Criterion Channel', 'Kanopy', 'Rent', 'Buy']"
Blade%20Runner,https://reelgood.com/movie/blade-runner-2049-2017,"['Rent', 'Buy']"
Amores%20Perros,https://reelgood.com/movie/amores-perros-2000,"['Prime Video', 'Hoopla', 'Tubi', 'Rent', 'Buy']"
Ford%20v%20Ferrari,https://reelgood.com/movie/ford-v-ferrari-2019,"['HBO MAX', 'HBO', 'Buy']"
The%20Elephant%20Man,https://reelgood.com/movie/the-elephant-man-1980,"['Prime Video', 'CBS All Access', 'PlutoTV', 'Rent', 'Buy']"
All%20About%20Eve,https://reelgood.com/movie/all-about-eve-1950,"['Rent', 'Buy']"
Andhadhun,https://reelgood.com/movie/andhadhun-2018,['Netflix']
The%20Bourne%20Ultimatum,https://reelgood.com/movie/the-bourne-ultimatum-2007,"['Prime Video', 'Peacock Premium', 'Rent', 'Buy']"
Catch%20Me%20If%20You%20Can,https://reelgood.com/movie/catch-me-if-you-can-2002,"['Netflix', 'Showtime', 'Sundance Now', 'Rent', 'Buy']"
Metropolis,https://reelgood.com/movie/metropolis-2001,['Rent or Buy']
The%20Treasure%20of%20the%20Sierra%20Madre,https://reelgood.com/movie/the-treasure-of-the-sierra-madre-1948,"['Rent', 'Buy']"
Come%20and%20See,https://reelgood.com/movie/come-and-see-1985,"['The Criterion Channel', 'Rent']"
Klaus,https://reelgood.com/movie/klaus-2019,['Netflix']
The%20Truman%20Show,https://reelgood.com/movie/the-truman-show-1998,"['Prime Video', 'Hulu', 'Epix', 'Rent', 'Buy']"
The%20Thing,https://reelgood.com/movie/the-thing-about-harry-2020,"['Freeform', 'Buy']"
Donnie%20Darko,https://reelgood.com/movie/donnie-darko-2001,"['Kanopy', 'Tubi', 'PlutoTV', 'IMDb TV', 'Rent', 'Buy']"
Ikiru,https://reelgood.com/movie/ikiru-1952,"['HBO MAX', 'The Criterion Channel', 'Kanopy', 'Rent', 'Buy']"
"Monsters,%20Inc.",https://reelgood.com/movie/monsters-inc-2001,"['Disney+', 'Rent', 'Buy']"
In%20the%20Name%20of%20the%20Father,https://reelgood.com/movie/in-the-name-of-the-father-1993,"['Rent', 'Buy']"
Infernal%20Affairs,https://reelgood.com/movie/infernal-affairs-2002,"['CBS All Access', 'Rent', 'Buy']"
The%20Deer%20Hunter,https://reelgood.com/movie/the-deer-hunter-1978,"['Peacock', 'Rent', 'Buy']"
The%20Third%20Man,https://reelgood.com/movie/the-third-man-1949,"['Rent', 'Buy']"
Before%20Sunset,https://reelgood.com/movie/before-sunset-2004,"['HBO MAX', 'Sundance Now', 'HBO', 'Rent', 'Buy']"
The%20Bridge%20on%20the%20River%20Kwai,https://reelgood.com/movie/the-bridge-on-the-river-kwai-1957,"['Rent', 'Buy']"
Jurassic%20Park,https://reelgood.com/movie/jurassic-park-1993,"['Peacock Premium', 'Rent', 'Buy']"
Platoon,https://reelgood.com/movie/platoon-1986,"['Netflix', 'fuboTV', 'Rent', 'Buy']"
The%20Seventh%20Seal,https://reelgood.com/movie/the-seventh-seal-1957,"['HBO MAX', 'The Criterion Channel', 'Kanopy', 'Rent', 'Buy']"
Pirates%20of%20the%20Caribbean:%20The%20Curse%20of%20the%20Black%20Pearl,https://reelgood.com/movie/pirates-of-the-caribbean-the-curse-of-the-black-pearl-2003,"['Disney+', 'Rent', 'Buy']"
Before%20Sunrise,https://reelgood.com/movie/before-sunrise-1995,"['HBO MAX', 'Sundance Now', 'HBO', 'Rent', 'Buy']"
Stand%20by%20Me,https://reelgood.com/movie/stand-by-me-doraemon-2014,[]
On%20the%20Waterfront,https://reelgood.com/movie/on-the-waterfront-1954,"['Rent', 'Buy']"
Wild%20Strawberries,https://reelgood.com/movie/wild-strawberries-1957,"['HBO MAX', 'The Criterion Channel', 'Kanopy', 'Rent', 'Buy']"
Life%20of%20Brian,https://reelgood.com/movie/life-of-brian-1979,"['Netflix', 'Rent', 'Buy']"
Cool%20Hand%20Luke,https://reelgood.com/movie/cool-hand-luke-1967,"['Netflix', 'Rent', 'Buy']"
Andrei%20Rublev,https://reelgood.com/movie/andrei-rublev-1966,"['The Criterion Channel', 'Kanopy', 'Rent', 'Buy']"
La%20Haine,https://reelgood.com/movie/la-haine-1995,"['The Criterion Channel', 'Kanopy', 'Rent', 'Buy']"
In%20the%20Mood%20for%20Love,https://reelgood.com/movie/in-the-mood-for-love-2000,"['HBO MAX', 'The Criterion Channel', 'Kanopy']"
The%20Gold%20Rush,https://reelgood.com/movie/the-gold-rush-1925,"['HBO MAX', 'Kanopy', 'Rent', 'Buy']"
Dial%20M%20for%20Murder,https://reelgood.com/movie/dial-m-for-murder-1954,"['Kanopy', 'Tubi', 'PopcornFlix', 'Rent', 'Buy']"
The%20Princess%20Bride,https://reelgood.com/movie/the-princess-bride-1987,"['Disney+', 'Hulu', 'Rent', 'Buy']"
Stalker,https://reelgood.com/movie/stalker-1979,"['The Criterion Channel', 'Kanopy', 'Rent', 'Buy']"
Network,https://reelgood.com/movie/network-1976,"['Hoopla', 'Rent', 'Buy']"
Twelve%20Monkeys,https://reelgood.com/movie/twelve-monkeys-1995,"['HBO MAX', 'HBO', 'Rent', 'Buy']"
Groundhog%20Day,https://reelgood.com/movie/groundhog-day-1993,"['Philo', 'fuboTV', 'AMC Premiere', 'AMC', 'Rent', 'Buy']"
Nausicaä%20of%20the%20Valley%20of%20the%20Wind,https://reelgood.com/movie/nausicaa-of-the-valley-of-the-wind-1984,"['HBO MAX', 'Buy']"
Mr.%20Smith%20Goes%20to%20Washington,https://reelgood.com/movie/mr-smith-goes-to-washington-1939,"['IMDb TV', 'Rent', 'Buy']"
Dead%20Poets%20Society,https://reelgood.com/movie/dead-poets-society-1989,"['Prime Video', 'Hulu', 'Epix', 'Rent', 'Buy']"
The%20General,https://reelgood.com/movie/the-general-1926,"['Prime Video', 'Fandor', 'Kanopy', 'Epix', 'PopcornFlix', 'Rent', 'Buy']"
Tokyo%20Story,https://reelgood.com/movie/tokyo-story-1953,"['HBO MAX', 'The Criterion Channel', 'Kanopy', 'Rent', 'Buy']"
Gone%20with%20the%20Wind,https://reelgood.com/movie/gone-with-the-wind-1939,"['HBO MAX', 'Rent', 'Buy']"
Persona,https://reelgood.com/movie/persona-1966,"['HBO MAX', 'The Criterion Channel', 'Kanopy', 'Rent', 'Buy']"
Beauty%20and%20the%20Beast,https://reelgood.com/movie/beauty-and-the-beast-1991,"['Disney+', 'Rent', 'Buy']"
The%20Terminator,https://reelgood.com/movie/the-terminator-1984,"['Rent', 'Buy']"
Gandhi,https://reelgood.com/movie/gandhi-1982,"['Rent', 'Buy']"
Butch%20Cassidy%20and%20the%20Sundance%20Kid,https://reelgood.com/movie/butch-cassidy-and-the-sundance-kid-1969,"['Starz', 'Rent', 'Buy']"
Rocky,https://reelgood.com/movie/rocky-1976,"['Rent', 'Buy']"
"Paris,%20Texas",https://reelgood.com/movie/paris-texas-1984,"['HBO MAX', 'The Criterion Channel', 'Kanopy', 'Rent', 'Buy']"
Ben-Hur,https://reelgood.com/movie/ben-hur-1959,"['Rent', 'Buy']"
Sunrise:%20A%20Song%20of%20Two%20Humans,https://reelgood.com/movie/sunrise-a-song-of-two-humans-1927,"['Rent', 'Buy']"
The%20400%20Blows,https://reelgood.com/movie/the-400-blows-1959,"['HBO MAX', 'The Criterion Channel', 'Kanopy', 'Rent', 'Buy']"
Barry%20Lyndon,https://reelgood.com/movie/barry-lyndon-1975,"['HBO MAX', 'Rent', 'Buy']"
